state,CLAIM_FROM_MONTH,total_paid,total_claims,total_bens,rows,total_paid_delta,total_claims_delta,total_bens_delta,rows_delta
ALL,2018-01-01,9232048522.37021,187217689.0,113342897.0,2342528,,,,
ALL,2018-02-01,8420467832.359959,171352502.0,104351414.0,2182404,-811580690.010252,-15865187.0,-8991483.0,-160124.0
ALL,2018-03-01,9129935988.660149,183682093.0,110825567.0,2298849,709468156.30019,12329591.0,6474153.0,116445.0
ALL,2018-04-01,8981173692.470133,179619696.0,107694834.0,2245770,-148762296.1900158,-4062397.0,-3130733.0,-53079.0
ALL,2018-05-01,9384689427.050318,185076176.0,110182879.0,2288006,403515734.58018494,5456480.0,2488045.0,42236.0
ALL,2018-06-01,8607149265.449905,164850507.0,100094343.0,2116362,-777540161.6004124,-20225669.0,-10088536.0,-171644.0
ALL,2018-07-01,8854594623.629992,169724543.0,102373426.0,2171413,247445358.18008614,4874036.0,2279083.0,55051.0
ALL,2018-08-01,9492334835.450018,186434915.0,113633755.0,2374680,637740211.8200264,16710372.0,11260329.0,203267.0
ALL,2018-09-01,8661621043.37006,168487953.0,100688468.0,2147486,-830713792.079958,-17946962.0,-12945287.0,-227194.0
ALL,2018-10-01,9921379666.380302,198197925.0,118334299.0,2460411,1259758623.0102425,29709972.0,17645831.0,312925.0
ALL,2018-11-01,9072923512.380045,173605775.0,102742360.0,2175749,-848456154.0002575,-24592150.0,-15591939.0,-284662.0
ALL,2018-12-01,8907431063.820095,166190908.0,96922801.0,2058597,-165492448.55994987,-7414867.0,-5819559.0,-117152.0
ALL,2019-01-01,10529905105.900082,202463697.0,119769828.0,2457252,1622474042.0799866,36272789.0,22847027.0,398655.0
ALL,2019-02-01,9680573063.790104,187149977.0,111443392.0,2312963,-849332042.1099777,-15313720.0,-8326436.0,-144289.0
ALL,2019-03-01,10638499933.200005,202656457.0,120287086.0,2462258,957926869.4099007,15506480.0,8843694.0,149295.0
ALL,2019-04-01,10662800690.750004,204034522.0,120056910.0,2480132,24300757.549999237,1378065.0,-230176.0,17874.0
ALL,2019-05-01,10788430160.41996,203400802.0,118335223.0,2453610,125629469.6699562,-633720.0,-1721687.0,-26522.0
ALL,2019-06-01,9722889154.490047,179172702.0,106684985.0,2251062,-1065541005.9299126,-24228100.0,-11650238.0,-202548.0
ALL,2019-07-01,10364775003.790085,193812066.0,114502037.0,2390448,641885849.3000374,14639364.0,7817052.0,139386.0
ALL,2019-08-01,10628704037.170044,202465238.0,120864691.0,2506157,263929033.3799591,8653172.0,6362654.0,115709.0
ALL,2019-09-01,10530148010.349892,201493119.0,118468405.0,2470440,-98556026.82015228,-972119.0,-2396286.0,-35717.0
ALL,2019-10-01,11890862793.230165,229836010.0,135188555.0,2747427,1360714782.8802738,28342891.0,16720150.0,276987.0
ALL,2019-11-01,10694811682.100018,197813102.0,116101805.0,2413189,-1196051111.130148,-32022908.0,-19086750.0,-334238.0
ALL,2019-12-01,10773796446.439976,195213165.0,114234300.0,2368169,78984764.33995819,-2599937.0,-1867505.0,-45020.0
ALL,2020-01-01,12417328718.270184,231493965.0,137689829.0,2761085,1643532271.8302078,36280800.0,23455529.0,392916.0
ALL,2020-02-01,11387443071.260204,210768595.0,125598414.0,2553498,-1029885647.0099792,-20725370.0,-12091415.0,-207587.0
ALL,2020-03-01,10327180044.759905,175476623.0,99482797.0,2113882,-1060263026.5002995,-35291972.0,-26115617.0,-439616.0
ALL,2020-04-01,8541553016.109816,126498275.0,61588397.0,1329084,-1785627028.6500893,-48978348.0,-37894400.0,-784798.0
ALL,2020-05-01,9276309404.629852,146927456.0,78755754.0,1693551,734756388.5200367,20429181.0,17167357.0,364467.0
ALL,2020-06-01,10386347586.830006,180029356.0,106053452.0,2196135,1110038182.2001534,33101900.0,27297698.0,502584.0
ALL,2020-07-01,11043497587.590187,193266077.0,114313859.0,2334466,657150000.7601814,13236721.0,8260407.0,138331.0
ALL,2020-08-01,10945591115.500032,193099010.0,115506523.0,2370154,-97906472.09015465,-167067.0,1192664.0,35688.0
ALL,2020-09-01,11345841778.780188,204909864.0,123211041.0,2521238,400250663.2801552,11810854.0,7704518.0,151084.0
ALL,2020-10-01,12256768912.530193,220267867.0,132414607.0,2691074,910927133.7500057,15358003.0,9203566.0,169836.0
ALL,2020-11-01,11824939391.280247,207113269.0,122921505.0,2538710,-431829521.2499466,-13154598.0,-9493102.0,-152364.0
ALL,2020-12-01,12337430898.160181,214312315.0,124912560.0,2558726,512491506.8799343,7199046.0,1991055.0,20016.0
ALL,2021-01-01,12594444977.41046,222768005.0,132228710.0,2671702,257014079.25027847,8455690.0,7316150.0,112976.0
ALL,2021-02-01,11715579066.73013,206952736.0,124043876.0,2549948,-878865910.6803303,-15815269.0,-8184834.0,-121754.0
ALL,2021-03-01,14136311330.650202,258070549.0,156505580.0,3089715,2420732263.9200726,51117813.0,32461704.0,539767.0
ALL,2021-04-01,13565862878.510452,245380331.0,149825892.0,2975647,-570448452.1397495,-12690218.0,-6679688.0,-114068.0
ALL,2021-05-01,13208518113.69032,232574191.0,140839982.0,2851134,-357344764.8201332,-12806140.0,-8985910.0,-124513.0
ALL,2021-06-01,13415399746.47053,237429997.0,146382446.0,2962741,206881632.7802105,4855806.0,5542464.0,111607.0
ALL,2021-07-01,13562082770.470299,238882520.0,145916059.0,2910088,146683023.9997692,1452523.0,-466387.0,-52653.0
ALL,2021-08-01,14202719417.499928,256226837.0,160167062.0,3098513,640636647.0296288,17344317.0,14251003.0,188425.0
ALL,2021-09-01,14024666614.740396,255309350.0,157555104.0,3048066,-178052802.75953102,-917487.0,-2611958.0,-50447.0
ALL,2021-10-01,14165659978.04035,255714420.0,156923616.0,3073760,140993363.29995346,405070.0,-631488.0,25694.0
ALL,2021-11-01,13904172445.35001,248630420.0,152067680.0,3013706,-261487532.69034004,-7084000.0,-4855936.0,-60054.0
ALL,2021-12-01,14062529938.43037,246625408.0,150467545.0,2931660,158357493.0803604,-2005012.0,-1600135.0,-82046.0
ALL,2022-01-01,14412456539.880264,251898388.0,154227930.0,2942389,349926601.44989395,5272980.0,3760385.0,10729.0
ALL,2022-02-01,13250746218.50022,235438630.0,142007832.0,2833787,-1161710321.380045,-16459758.0,-12220098.0,-108602.0
ALL,2022-03-01,15695994584.590307,280314489.0,168967395.0,3285853,2445248366.090088,44875859.0,26959563.0,452066.0
ALL,2022-04-01,14609179171.900467,254562730.0,152489004.0,3020559,-1086815412.6898403,-25751759.0,-16478391.0,-265294.0
ALL,2022-05-01,14956401093.080194,257888000.0,153619367.0,3034273,347221921.17972755,3325270.0,1130363.0,13714.0
ALL,2022-06-01,14650484215.68026,250499963.0,151557080.0,3003166,-305916877.39993477,-7388037.0,-2062287.0,-31107.0
ALL,2022-07-01,14067993433.620262,234428626.0,140813991.0,2824373,-582490782.0599976,-16071337.0,-10743089.0,-178793.0
ALL,2022-08-01,15825029409.540436,273676256.0,168047334.0,3285367,1757035975.9201736,39247630.0,27233343.0,460994.0
ALL,2022-09-01,15268172192.710327,263892615.0,160193966.0,3164300,-556857216.8301086,-9783641.0,-7853368.0,-121067.0
ALL,2022-10-01,15854981611.140608,269996140.0,165023707.0,3248767,586809418.4302807,6103525.0,4829741.0,84467.0
ALL,2022-11-01,15675981809.010326,263677624.0,161598929.0,3178406,-178999802.13028145,-6318516.0,-3424778.0,-70361.0
ALL,2022-12-01,15297538611.300415,251420641.0,151497788.0,2989403,-378443197.70991135,-12256983.0,-10101141.0,-189003.0
ALL,2023-01-01,16594310221.530197,280827661.0,169068899.0,3255152,1296771610.229782,29407020.0,17571111.0,265749.0
ALL,2023-02-01,15394753399.5702,259922326.0,159161069.0,3083352,-1199556821.9599972,-20905335.0,-9907830.0,-171800.0
ALL,2023-03-01,17668427237.50103,298461892.0,181503538.0,3432212,2273673837.93083,38539566.0,22342469.0,348860.0
ALL,2023-04-01,16091892914.070465,265379484.0,160074705.0,3125956,-1576534323.4305649,-33082408.0,-21428833.0,-306256.0
ALL,2023-05-01,17280277362.921024,287129748.0,173088160.0,3355060,1188384448.8505592,21750264.0,13013455.0,229104.0
ALL,2023-06-01,16029192012.870403,261269038.0,159831609.0,3151268,-1251085350.050621,-25860710.0,-13256551.0,-203792.0
ALL,2023-07-01,15725897305.960375,246824756.0,149350862.0,2974833,-303294706.91002846,-14444282.0,-10480747.0,-176435.0
ALL,2023-08-01,17348504365.580605,279910801.0,172191912.0,3365256,1622607059.6202297,33086045.0,22841050.0,390423.0
ALL,2023-09-01,16361790144.500553,259464154.0,157552161.0,3123826,-986714221.0800514,-20446647.0,-14639751.0,-241430.0
ALL,2023-10-01,17484140655.95045,276564708.0,167534255.0,3297215,1122350511.4498978,17100554.0,9982094.0,173389.0
ALL,2023-11-01,16663518408.740383,259356081.0,156863590.0,3112792,-820622247.2100677,-17208627.0,-10670665.0,-184423.0
ALL,2023-12-01,16152279164.090412,243448023.0,146156238.0,2901483,-511239244.649971,-15908058.0,-10707352.0,-211309.0
ALL,2024-01-01,17783239324.27106,272010590.0,162984803.0,3184299,1630960160.1806488,28562567.0,16828565.0,282816.0
ALL,2024-02-01,17169976799.300762,266795878.0,160469214.0,3137147,-613262524.9702988,-5214712.0,-2515589.0,-47152.0
ALL,2024-03-01,17501161887.45083,264969435.0,158793817.0,3098837,331185088.1500664,-1826443.0,-1675397.0,-38310.0
ALL,2024-04-01,17396698624.10015,267197354.0,160628916.0,3130369,-104463263.35067749,2227919.0,1835099.0,31532.0
ALL,2024-05-01,17580257320.49074,262777836.0,157025310.0,3071254,183558696.39059067,-4419518.0,-3603606.0,-59115.0
ALL,2024-06-01,15770419278.26044,228543520.0,137979972.0,2732723,-1809838042.230301,-34234316.0,-19045338.0,-338531.0
ALL,2024-07-01,16423060106.690334,242983356.0,146362442.0,2859732,652640828.4298935,14439836.0,8382470.0,127009.0
ALL,2024-08-01,16347006139.250002,246659583.0,152243897.0,2955609,-76053967.44033241,3676227.0,5881455.0,95877.0
ALL,2024-09-01,15626350800.430048,233168618.0,143311522.0,2819499,-720655338.8199539,-13490965.0,-8932375.0,-136110.0
ALL,2024-10-01,16310402111.530375,244177082.0,150107391.0,2936601,684051311.1003265,11008464.0,6795869.0,117102.0
ALL,2024-11-01,12874830358.749796,183954822.0,112295024.0,2274979,-3435571752.7805786,-60222260.0,-37812367.0,-661622.0
ALL,2024-12-01,4199364318.949851,63394189.0,40837668.0,879619,-8675466039.799946,-120560633.0,-71457356.0,-1395360.0
